"","Species","ID","Name","Sex","Accuracy","BirthYear","Acquisition","OriginDateFormat","OriginLocation","Mother","Father","Transfers","Currently","Region","Status","StatusDate","StatusDateFormat","COD","Notes","AcqYear","detailedStatus","detailedAcquisition","livingLocations"
"82","Bottlenose",82,"Natalie","F","a","1996","Born","1996-05-17","SeaWorld San Antonio","Punta","Capricorn","SeaWorld San Antonio to Discovery Cove (03-Apr-2000)","Discovery Cove","US","Alive",NA,NA,NA,"-",1996,"Alive","Born","SeaWorld"
"83","Bottlenose",83,"Hutch","M","a","1996","Born","1996-06-24","SeaWorld Orlando","Starkey","Lester","SeaWorld Orlando to Discovery Cove (2000?)","Discovery Cove","US","Alive",NA,NA,NA,"-",1996,"Alive","Born","SeaWorld"
"84","Bottlenose",84,"Griffith","F","a","1996","Born","1996-08-01","SeaWorld San Diego","Melanie","Crunch","SeaWorld San Diego to Discovery Cove (02-Apr-2000) to SeaWorld Orlando (< Aug 2003)","SeaWorld Orlando","US","Alive",NA,NA,NA,"-",1996,"Alive","Born","SeaWorld"
"85","Bottlenose",85,"Sebastian","M","a","1996","Born","1996-08-27","SeaWorld Orlando","Sabrina","Stein","SeaWorld Orlando to Gulf World Marine Park (30-Apr-2008) to Gulfarium (29-Nov-2011) to Gulf World Marine Park (11-Jan-2012) to Gulfarium (18-Apr-2012)","Gulfarium Marine Adventure","US","Alive",NA,NA,NA,"-",1996,"Alive","Born","Other"
"86","Bottlenose",86,"Kai'nalu","M","a","1996","Born","1996-10-03","Dolphin Quest Hawaii","Leilani","Hobi","Dolphin Quest Hawaii to Dolphin Quest Oahu (05-Oct-2002) to Dolphin Quest Hawaii (14-Sep-2009) to Dolphin Quest Hawaii (08-Sep-2000) to Dolphin Quest Oahu (??-May-2012) to  Dolphinaris Arizona (26-Sep-2016)","Dolphinaris Arizona","US","Alive",NA,NA,NA,"-",1996,"Alive","Born","Other"
"87","Bottlenose",87,"Pax","M","a","1997","Born","1997-03-30","Dolphin Research Center","Tursi","Rainbow","-","Dolphin Research Center","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","Other"
"88","Bottlenose",88,"Marble","M","a","1997","Born","1997-05-13","SeaWorld Orlando","Tasha","Beachie","SeaWorld Orlando to Busch Gardens Tampa (15-Nov-2000) to SeaWorld Orlando (04-Sep-2002)","SeaWorld Orlando","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","SeaWorld"
"89","Bottlenose",89,"Rascal","M","a","1997","Born","1997-05-25","SeaWorld Aurora","Steime","Nalu","SeaWorld Aurora to Discovery Cove (16-Apr-2000) to SeaWorld Orlando (03-Feb-2016)","SeaWorld Orlando","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","SeaWorld"
"90","Bottlenose",90,"Clipper","F","a","1997","Born","1997-05-26","SeaWorld Orlando","Louise","Lester","SeaWorld Orlando to Discovery Cove (< Mar 2003)","Discovery Cove","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","SeaWorld"
"91","Bottlenose",91,"Dash","F","a","1997","Born","1997-05-27","Sea World of Ohio","Dottie","Clyde","SeaWorld Aurora to Discovery Cove (16-Apr-2000) to SeaWorld Orlando (< Aug 2003) to Discovery Cove (??-???-2010) to SeaWorld Orlando (??-???-????)","Discovery Cove","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","SeaWorld"
"92","Bottlenose",92,"Skye","F","a","1997","Born","1997-08-19","Miami Seaquarium","April","J.J.","-","Miami Seaquarium","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","Other"
"93","Bottlenose",93,"Nainoa","M","a","1997","Born","1997-10-31","Dolphin Quest Hawaii","Kona","Hobi","Dolphin Quest Hawaii to Dolphin Quest Oahu (11-Jan-2004)","Dolphin Quest Oahu","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","Other"
"94","Bottlenose",94,"Pandora","F","a","1997","Born","1997-11-22","Dolphin Research Center","Merina","Kibby","-","Dolphin Research Center","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","Other"
"95","Bottlenose",95,"Diego","M","a","1997","Born","1997-12-26","SeaWorld San Diego","Sandy<br>(Bubbles)","Stein","SeaWorld San Diego to Discovery Cove (02-Apr-2000) to SeaWorld Orlando (??)","SeaWorld Orlando","US","Alive",NA,NA,NA,"-",1997,"Alive","Born","SeaWorld"
"96","Bottlenose",96,"Sherman","M","a","1998","Born","1998-02-03","Theater of the Sea","Sherry","Stormy","-","Theater of the Sea","US","Alive",NA,NA,NA,"-",1998,"Alive","Born","Other"
"97","Bottlenose",97,"Calla","F","a","1998","Born","1998-02-24","SeaWorld Orlando","Lily","Lester","-","SeaWorld Orlando","US","Alive",NA,NA,NA,"Calla goes by the nickname �Calli�, alternatively spelled �Callie�",1998,"Alive","Born","SeaWorld"
"98","Bottlenose",98,"Malibu","F","a","1998","Born","1998-03-10","SeaWorld San Diego","Bacardi","Stein","-","SeaWorld San Diego","US","Alive",NA,NA,NA,"-",1998,"Alive","Born","SeaWorld"
"99","Bottlenose",99,"Roxy","F","a","1998","Born","1998-06-19","SeaWorld Aurora","Thelma","Clyde","SeaWorld Aurora to Discovery Cove (16-Apr-2000)","Discovery Cove","US","Alive",NA,NA,NA,"-",1998,"Alive","Born","SeaWorld"
"100","Bottlenose",100,"Oscar","M","a","1998","Born","1998-06-30","SeaWorld Aurora","Latoya","Nalu","SeaWorld Aurora to Discovery Cove (16-Apr-2000) to SeaWorld Orlando (??-Nov-2006)","SeaWorld Orlando","US","Alive",NA,NA,NA,"-",1998,"Alive","Born","SeaWorld"
"101","Bottlenose",101,"Ping","F","a","1998","Born","1998-07-03","SeaWorld San Antonio","Alice","Capricorn","SeaWorld San Antonio to Six Flags Discovery Kingdom (11-Feb-2013) to Dolphinaris Arizona (24-Aug-2016)","Dolphinaris Arizona","US","Alive",NA,NA,NA,"-",1998,"Alive","Born","Other"
"102","Bottlenose",102,"Fathom","M","a","1998","Born","1998-08-17","SeaWorld San Antonio","Puka","Capricorn","-","SeaWorld San Antonio","US","Alive",NA,NA,NA,"-",1998,"Alive","Born","SeaWorld"
"103","Commerson's",103,"Ross","M","a","1998","Born","1998-09-01","SeaWorld San Diego","Betsy","Juan","SeaWorld San Diego to Aquatica Orlando (27-Jan-2008)","Aquatica Orlando","US","Alive",NA,NA,NA,"-",1998,"Alive","Born","Other"
"104","White-sided, Pacific",104,"Avalon","F","a","1999","Born","1999-07-18","SeaWorld San Antonio","Catalina","Jump-Jump","","SeaWorld San Antonio","US","Alive",NA,NA,NA,"-",1999,"Alive","Born","SeaWorld"
